TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000300 0000000c t clearInEvents
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00030c 0000000a t enseq_main_region_FINALIZ__BAJADA_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000316 0000000a t enseq_main_region_FINALIZ__SUBIDA_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000320 00000008 t exseq_main_region_STOP
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000328 00000008 t exseq_main_region_SUBIR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000330 00000008 t exseq_main_region_BAJAR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000338 00000008 t exseq_main_region_FINALIZ__BAJADA
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000340 00000008 t exseq_main_region_FINALIZ__SUBIDA
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000348 0000000a t exseq_Luz_ROJA___FRENADO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000352 0000000a t exseq_Luz_VERDE___FUNCIONANDO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00035c 00000004 t react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000360 0000002c t main_region_SUBIR_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00038c 0000002c t main_region_BAJAR_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003b8 00000012 t enact_main_region_STOP
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003ca 00000012 t enseq_main_region_STOP_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003dc 00000008 t react_main_region__entry_Default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003e4 00000008 t enseq_main_region_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003ec 0000000c t enact_Luz_ROJA___FRENADO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0003f8 00000012 t enseq_Luz_ROJA___FRENADO_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00040a 00000008 t react_Luz__entry_Default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000412 00000008 t enseq_Luz_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00041a 0000001e t Luz_VERDE___FUNCIONANDO_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000438 0000000c t enact_main_region_BAJAR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000444 00000012 t enseq_main_region_BAJAR_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000456 00000034 t main_region_FINALIZ__BAJADA_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00048a 0000000c t enact_main_region_SUBIR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000496 00000012 t enseq_main_region_SUBIR_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0004a8 00000040 t main_region_STOP_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0004e8 00000034 t main_region_FINALIZ__SUBIDA_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00051c 0000000c t enact_Luz_VERDE___FUNCIONANDO
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000528 00000012 t enseq_Luz_VERDE___FUNCIONANDO_default
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00053a 0000001e t Luz_ROJA___FRENADO_react
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000624 00000044 t Board_LED_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000668 00000040 t Board_TEC_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0006a8 00000040 t Board_GPIO_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0006e8 00000030 t Board_ADC_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000718 00000038 t Board_SPI_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000750 00000024 t Board_I2C_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00184c 00000008 t GpioButtons
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001854 0000000c t GpioLeds
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001860 00000012 t GpioPorts
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001878 00000004 t InitClkStates
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00187c 00000074 t pinmuxing
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0008c8 0000002c t Chip_UART_GetIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0018f0 00000008 t UART_BClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0018f8 00000008 t UART_PClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000a24 00000014 t Chip_ADC_GetClockIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000a38 00000032 t getClkDiv
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000aec 000000a0 t pll_calc_divs
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000b8c 0000010c t pll_get_frac
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000c98 0000004c t Chip_Clock_FindBaseClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000f0c 00000022 t Chip_Clock_GetDivRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000038 00000008 b audio_usb_pll_freq
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00190c 0000006c t periph_to_base
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001978 00000048 t InitClkStates
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000000 00000038 d i2c
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001264 00000014 t Chip_SSP_GetClockIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001278 00000018 t Chip_SSP_GetPeriphClockIndex
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000044 00000014 b statechart
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019c0 b __init_array_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019c0 b __preinit_array_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019c0 b __init_array_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019c0 b __preinit_array_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000d30 0000001c T Chip_Clock_GetDividerSource
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000040 00000001 B SysTick_Time_Flag
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER2_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000618 00000006 T escaleraMecanicaIface_raise_evPresionS1
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000186 00000002 W DebugMon_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W RIT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a080000 A __top_MFlashA512
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ADCHS_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000114 T __section_table_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2C0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00017c 00000002 W HardFault_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000000 A __vectors_start__
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000ade 0000000c T Chip_ADC_SetResolution
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001438 0000000c T SysTick_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001350 00000002 W initialise_monitor_handles
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SDIO_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ATIMER_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000188 00000002 W PendSV_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00017a 00000002 W NMI_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019c8 R __exidx_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000150 T __data_section_table_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2C1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO5_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W CAN1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:53ff6530 A __valid_user_code_checksum
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019c8 R _etext
