examples/TP3/Punto_2/out/Punto_2.elf:10000048 00000008 b button1
examples/TP3/Punto_2/out/Punto_2.elf:10000050 00000008 b button2
examples/TP3/Punto_2/out/Punto_2.elf:10000058 00000008 b button3
examples/TP3/Punto_2/out/Punto_2.elf:10000060 00000008 b button4
examples/TP3/Punto_2/out/Punto_2.elf:1a001b28 00000004 t InitClkStates
examples/TP3/Punto_2/out/Punto_2.elf:1a001b2c 00000074 t pinmuxing
examples/TP3/Punto_2/out/Punto_2.elf:1a0005fc 00000044 t Board_LED_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a000640 00000040 t Board_TEC_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a000680 00000040 t Board_GPIO_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a0006c0 00000030 t Board_ADC_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a0006f0 00000038 t Board_SPI_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a000728 00000024 t Board_I2C_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a001ba4 00000008 t GpioButtons
examples/TP3/Punto_2/out/Punto_2.elf:1a001bac 0000000c t GpioLeds
examples/TP3/Punto_2/out/Punto_2.elf:1a001bb8 00000012 t GpioPorts
examples/TP3/Punto_2/out/Punto_2.elf:1a0007c0 000000a0 t pll_calc_divs
examples/TP3/Punto_2/out/Punto_2.elf:1a000860 0000010c t pll_get_frac
examples/TP3/Punto_2/out/Punto_2.elf:1a00096c 00000048 t Chip_Clock_FindBaseClock
examples/TP3/Punto_2/out/Punto_2.elf:1a000bd8 00000022 t Chip_Clock_GetDivRate
examples/TP3/Punto_2/out/Punto_2.elf:10000068 00000008 b audio_usb_pll_freq
examples/TP3/Punto_2/out/Punto_2.elf:1a001bd8 0000006c t periph_to_base
examples/TP3/Punto_2/out/Punto_2.elf:1a000d44 00000014 t Chip_SSP_GetClockIndex
examples/TP3/Punto_2/out/Punto_2.elf:1a000d58 00000018 t Chip_SSP_GetPeriphClockIndex
